
> isaac-vazquez-portfolio@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1918ms
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET /_next/static/chunks/fallback/webpack.js 500 in 105ms
 GET /_next/static/chunks/fallback/main.js 500 in 106ms
 GET /_next/static/chunks/fallback/react-refresh.js 500 in 105ms
 GET /_next/static/chunks/fallback/pages/_error.js 500 in 105ms
 GET /_next/static/chunks/fallback/pages/_app.js 500 in 105ms
 GET /fantasy-football 404 in 55ms
 GET /fantasy-football 404 in 21ms
 GET /fantasy-football 404 in 27ms
 GET /fantasy-football 404 in 108ms
 GET /fantasy-football 404 in 185ms
 GET /draft-tiers 404 in 30ms
 GET /draft-tiers 404 in 11ms
 GET /fantasy-football 404 in 35ms
 GET /draft-tiers 404 in 3ms
 GET /fantasy-football 404 in 6ms
 GET /draft-tiers 404 in 6ms
 GET /draft-tiers 404 in 22ms
 GET /fantasy-football 404 in 22ms
 GET /fantasy-football 404 in 18ms
 GET /draft-tiers 404 in 19ms
 GET /fantasy-football 404 in 28ms
 GET /draft-tiers 404 in 29ms
 GET /fantasy-football 404 in 23ms
 GET /draft-tiers 404 in 22ms
 GET /draft-tiers 404 in 25ms
 GET /fantasy-football 404 in 13ms
 GET /draft-tiers 404 in 25ms
 GET /fantasy-football 404 in 24ms
 GET /draft-tiers 404 in 37ms
 GET /fantasy-football 404 in 37ms
 GET /draft-tiers 404 in 33ms
 GET /fantasy-football 404 in 22ms
 GET /draft-tiers 404 in 28ms
 GET /fantasy-football 404 in 16ms
 GET /draft-tiers 404 in 66ms
 GET /fantasy-football 404 in 62ms
 GET /fantasy-football 404 in 11ms
 GET /draft-tiers 404 in 15ms
 GET /fantasy-football 404 in 17ms
 GET /draft-tiers 404 in 54ms
 GET /fantasy-football 404 in 22ms
 GET /draft-tiers 404 in 22ms
 GET /draft-tiers 404 in 26ms
 GET /fantasy-football 200 in 2740ms
 ⨯ TypeError: Cannot read properties of undefined (reading 'call')
    at __webpack_require__ (.next/server/webpack-runtime.js:33:43)
    at eval (webpack-internal:///(ssr)/./src/components/ui/Heading.tsx:9:209)
    at (ssr)/./src/components/ui/Heading.tsx (.next/server/app/draft-tiers/page.js:379:1)
    at __webpack_require__ (.next/server/webpack-runtime.js:33:43)
    at eval (webpack-internal:///(ssr)/./src/components/DraftTiersContent.tsx:14:80)
    at (ssr)/./src/components/DraftTiersContent.tsx (.next/server/app/draft-tiers/page.js:313:1)
    at Object.__webpack_require__ [as require] (.next/server/webpack-runtime.js:33:43) {
  digest: '1585569027'
}
 GET /draft-tiers 500 in 1582ms
 ✓ Compiled in 5s (1697 modules)
 ✓ Compiled in 6s (3353 modules)
 ✓ Compiled in 4.2s (3353 modules)
 ✓ Compiled in 5.8s (3353 modules)
 ✓ Compiled in 2.3s (3353 modules)
 ✓ Compiled in 1735ms (3353 modules)
 ✓ Compiled in 2.1s (3353 modules)
 ✓ Compiled in 2.1s (1698 modules)
 ✓ Compiled in 1072ms (1698 modules)
 ✓ Compiled in 1734ms (1698 modules)
 ✓ Compiled in 916ms (1698 modules)
 ✓ Compiled in 797ms (1698 modules)
 ✓ Compiled in 9.6s (3353 modules)
<w> [webpack.cache.PackFileCacheStrategy] Restoring pack failed from /Users/isaacvazquez/Website/.next/cache/webpack/client-development.pack.gz: Error: unexpected end of file
 ✓ Compiled in 19.6s (3353 modules)
 ✓ Compiled in 5.7s (3353 modules)
 ✓ Compiled in 3.5s (3353 modules)
 ✓ Compiled in 1859ms (3353 modules)
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.1s
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1953ms
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.5s
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.3s
